IDP	Heritability	Pvalue
C256_78	0.208938	2.5272266690676927e-34
C256_79	0.146377	5.5511e-17
C256_80	0.087	2.4983e-08
C256_81	0.091081	4.7196e-08
C256_82	0.086715	2.5417e-07
C256_83	0.083783	1.4398e-06
C256_84	0.133849	2.5147e-14
C256_86	0.275853	2.35168705867418e-55
C256_87	0.602513	8.8204026901533e-252
C256_88	0.16335	6.527810074596694e-20
C256_89	0.161498	4.709780844897411e-21
C256_90	0.192943	5.924966730340897e-29
C256_91	0.187082	1.5172010942316303e-26
C256_92	0.252668	5.516505752208126e-51
C256_93	0.225991	3.055535621651117e-38
C256_95	0.148737	6.645447837275445e-18
C256_96	0.120642	2.0878e-12
C256_97	0.08145	1.3195e-06
C256_98	0.582847	1.7440549577541966e-223
C256_99	0.662021	1.2036536488061024e-282
C256_100	0.151353	3.381752456095174e-20
C256_101	0.360008	2.6905585483931724e-87
C256_102	0.06649	1.1925e-05
C256_103	0.174699	2.4267474804493046e-23
C256_104	0.105853	9.6855e-10
C256_105	0.143892	6.6613e-16
C256_106	0.386381	6.400042560292685e-111
C256_107	0.193309	6.349506915103028e-30
C256_108	0.181588	4.423463529228645e-25
C256_109	0.112198	9.9998e-13
C256_110	0.51592	6.411318577487723e-176
C256_111	0.16316	1.6414677675895198e-21
C256_112	0.124388	1.2434e-13
C256_113	0.315067	6.122109733391805e-72
C256_114	0.594131	2.3315249874099868e-226
C256_115	0.222026	5.0064053789316425e-37
C256_116	0.467091	1.1746307396093574e-145
C256_117	0.101705	5.4414e-09
C256_118	0.63741	6.036448005166724e-261
C256_119	0.167911	2.507286670803673e-21
C256_120	0.326995	3.4543692948933244e-72
C256_121	0.103127	4.5437e-10
C256_122	0.172464	1.873282088373127e-22
C256_123	0.371068	6.604844067489904e-95
C256_124	0.417665	1.0682686156232264e-114
C256_125	0.346005	5.739540627270229e-83
C256_126	0.119681	4.5097e-13
C256_127	0.110282	1.8164e-11
C256_128	0.155852	2.4157550155029598e-20
C256_129	0.159086	9.606215192974801e-23
C256_130	0.236521	1.004852485163326e-40
C256_131	0.131323	8.9484e-14
C256_132	0.117762	8.1984e-12
C256_133	0.421787	3.3677756797331354e-120
C256_134	0.205852	9.392411416546129e-34
C256_135	0.447158	2.2605039994707984e-133
C256_136	0.084931	5.2526e-07
C256_137	0.197473	2.65343045174809e-29
C256_138	0.246047	2.332264758664144e-48
C256_139	0.39071	1.6649867774968466e-103
C256_140	0.597041	7.989792303902265e-247
C256_141	0.122176	7.3275e-14
C256_142	0.645055	1.780685458894077e-296
C256_143	0.158536	9.521041005220338e-21
C256_144	0.094959	4.3758e-08
C256_145	0.115379	3.6977e-12
C256_146	0.187089	8.695665255516104e-28
C256_147	0.099914	2.1835e-08
C256_149	0.121772	5.7349e-13
C256_150	0.457369	3.0427431204376928e-139
C256_151	0.09234	2.5803e-08
C256_152	0.153735	1.784058286650971e-18
C256_153	0.270363	6.03709269392073e-53
C256_154	0.106036	1.0045e-09
C256_155	0.096579	9.9336e-09
C256_156	0.203849	1.006071170563862e-34
C256_157	0.105051	1.0008e-09
C256_158	0.15845	4.885315987996472e-19
C256_159	0.240312	1.939755085827921e-42
C256_160	0.376019	1.6756911040530526e-97
C256_161	0.374609	1.0774227910274026e-92
C256_162	0.07554	5.1505e-06
C256_163	0.336135	1.3755167524604042e-75
C256_164	0.103155	1.9289e-10
C256_165	0.217194	8.086979859337828e-38
C256_166	0.08747	2.5116e-07
C256_167	0.218221	1.1356176748205965e-36
C256_168	0.20921	2.3018250135386194e-31
C256_169	0.191906	1.5637948358546544e-27
C256_170	0.133414	1.9429e-15
C256_171	0.433349	1.8389394965607448e-128
C256_172	0.162933	5.27791135614969e-22
C256_173	0.069868	1.9669e-05
C256_174	0.518831	1.2593036177438837e-180
C256_175	0.089548	5.347e-07
C256_176	0.153394	8.919303041076894e-19
C256_177	0.074592	9.2717e-06
C256_178	0.218459	7.369770434129898e-36
C256_179	0.228731	1.3679730547128071e-36
C256_180	0.669753	1.731106404548442e-290
C256_181	0.123857	1.5099e-14
C256_182	0.076662	9.6623e-06
C256_183	0.404674	1.372501015607619e-106
C256_184	0.224052	1.0367734522710503e-36
C256_185	0.289844	3.098982196650059e-59
C256_186	0.154642	6.569265858390067e-19
C256_187	0.306196	4.0684871575660113e-63
C256_188	0.183027	5.032301662806868e-26
C256_189	0.226549	4.73535891847953e-38
C256_190	0.119808	9.4369e-16
C256_191	0.587966	8.544442302982389e-226
C256_192	0.151964	6.506375388695361e-19
C256_193	0.137721	2.2204e-16
C256_194	0.165889	5.320759024418592e-22
C256_195	0.145791	5.5511e-17
C256_196	0.440046	3.2148856491359373e-129
C256_197	0.06193	0.000178
C256_198	0.071469	2.2696e-05
C256_199	0.1069	1.4547e-09
C256_200	0.372408	4.607041242613657e-90
C256_201	0.091393	5.4417e-08
C256_202	0.220471	1.122457694063687e-33
C256_203	0.262819	3.900794504489616e-49
C256_204	0.343861	4.506472882262609e-81
C256_205	0.114876	1.1084e-11
C256_206	0.15437	1.0070763701350691e-20
C256_207	0.129897	1.1158e-14
C256_208	0.384573	8.773799487963577e-102
C256_209	0.175953	5.688378992542524e-24
C256_210	0.072398	7.1365e-06
C256_211	0.092952	3.0099e-08
C256_212	0.119333	7.0256e-12
C256_213	0.194244	5.8902776288070784e-30
C256_214	0.215764	1.0293581488822993e-33
C256_215	0.193797	3.0880535173444104e-29
C256_216	0.101276	2.9707e-10
C256_217	0.066143	7.0758e-05
C256_218	0.411199	5.4394643788412915e-114
C256_219	0.476465	5.265757180985176e-145
C256_220	0.284723	3.004068444402952e-57
C256_221	0.292362	4.788505890312759e-59
C256_222	0.604434	5.023559565994079e-241
C256_223	0.321239	6.7213400851337865e-71
C256_224	0.122247	5.6344e-14
C256_225	0.140036	9.967233281255749e-18
C256_226	0.376689	1.7775778659206214e-95
C256_227	0.142885	6.6613e-16
C256_228	0.160036	4.858186659533185e-19
C256_229	0.264222	2.218482726008781e-50
C256_230	0.14627	5.5511e-17
C256_231	0.354979	2.985545472771241e-88
C256_232	0.16186	1.839188625360725e-21
C256_233	0.653158	5.0395917176491927e-278
C256_234	0.187674	5.881195916549329e-26
C256_235	0.10116	7.0738e-10
C256_236	0.153226	2.8938628631879384e-20
C256_237	0.403732	3.2948788824920114e-119
C256_238	0.439359	6.379490732582154e-134
C256_240	0.14601	1.1102e-16
C256_241	0.396684	5.05239443787198e-104
C256_242	0.190514	1.9190014688074692e-30
C256_243	0.193327	1.1429686840913251e-31
C256_244	0.14746	5.2055415625742045e-18
C256_245	0.221857	2.9346468879107645e-36
C256_246	0.129914	3.9357e-14
C256_247	0.218736	3.64197364838774e-35
C256_248	0.154803	3.218664433151703e-18
C256_249	0.542933	9.878690948620093e-198
C256_251	0.516254	4.962002985297709e-185
C256_252	0.133867	3.9968e-15
C256_253	0.247965	4.2218515554095873e-44
C256_254	0.232519	4.982143399947707e-38
C256_255	0.221871	2.2840095700830443e-37
C256_256	0.23821	1.1331578324666686e-40
C512_1	0.576171	7.977492951529339e-238
C512_2	0.236968	1.3763554096483061e-49
C512_3	0.213956	1.631592411347679e-33
C512_4	0.488754	1.2930394410255366e-154
C512_5	0.411605	9.9591267775114e-115
C512_6	0.483759	9.905776417456772e-153
C512_7	0.571979	5.27974398892935e-220
C512_8	0.636575	8.59004396249622e-264
C512_9	0.356016	4.078814276460074e-87
C512_10	0.381763	3.183183357467262e-104
C512_12	0.523521	5.91458304940693e-178
C512_13	0.295934	4.762766182402747e-63
C512_14	0.544524	1.2643895903884425e-204
C512_15	0.643999	4.000803369820112e-281
C512_16	0.163829	2.6554138265507782e-20
C512_17	0.402456	1.9758693050517814e-109
C512_18	0.647707	3.0002493862772986e-279
C512_19	0.097919	6.267e-09
C512_20	0.138464	5.5511e-17
C512_21	0.081678	4.4767e-07
C512_22	0.272871	1.6503054292506466e-53
C512_23	0.132944	3.2363e-14
C512_25	0.295267	1.7904248763716831e-62
C512_26	0.072617	1.5161e-05
C512_28	0.071111	3.6138e-05
C512_29	0.192161	1.5908663066408474e-26
C512_30	0.085585	3.7796e-07
C512_31	0.108773	7.3407e-11
C512_32	0.136588	2.2204e-16
C512_33	0.134673	6.6613e-16
C512_34	0.075792	4.7546e-06
C512_36	0.095732	2.7511e-08
C512_38	0.10704	6.3643e-11
C512_39	0.177379	3.0849922417654427e-24
C512_40	0.101	7.091e-09
C512_41	0.060718	8.0313e-05
C512_42	0.119112	1.9845e-12
C512_43	0.61904	8.391397260082047e-254
C512_44	0.123701	3.9471e-12
C512_45	0.088386	3.9266e-10
C512_46	0.110284	2.4074e-10
C512_48	0.079588	1.5086e-06
C512_49	0.054314	6.0701e-05
C512_50	0.091262	2.5735e-08
C512_51	0.135942	9.4369e-16
C512_53	0.101341	1.4463e-09
C512_54	0.377617	1.354078721368032e-95
C512_55	0.107028	1.1812e-10
C512_56	0.117317	1.4654e-11
C512_57	0.128639	7.2553e-14
C512_58	0.18906	2.0305423471804247e-25
C512_59	0.168014	1.03369857434871e-23
C512_60	0.067943	3.7434e-05
C512_61	0.138495	1.1102e-16
C512_62	0.132619	4.4108120157261524e-18
C512_63	0.099616	3.3537e-09
C512_64	0.090617	3.7629e-09
C512_65	0.140024	4.4409e-16
C512_66	0.167068	1.3484625225732056e-21
C512_67	0.085837	3.614e-07
C512_68	0.123266	2.2938e-12
C512_69	0.125736	2.1255e-13
C512_70	0.208987	9.50086767789586e-32
C512_75	0.153416	1.120185866252398e-18
C512_76	0.152805	1.5294873323094193e-18
C512_77	0.099351	5.7389e-09
C512_78	0.179697	4.3386596576848685e-26
C512_79	0.126326	4.6896e-13
C512_80	0.077639	2.1131e-07
C512_81	0.06728	4.9232e-05
C512_82	0.141794	7.2164e-16
C512_83	0.082913	2.027e-06
C512_84	0.125119	1.014e-12
C512_86	0.112635	1.6152e-11
C512_88	0.102815	1.601e-09
C512_89	0.155289	1.869208502685576e-19
C512_90	0.170321	7.033872881298641e-23
C512_91	0.107786	2.184e-10
C512_92	0.185275	6.057514242575477e-31
C512_93	0.182481	3.5177356023469067e-25
C512_95	0.14732	1.1913648566576925e-17
C512_96	0.154308	1.4200788141895409e-19
C512_97	0.229761	2.957016184656472e-41
C512_98	0.072919	2.3121e-05
C512_99	0.141439	2.2204e-16
C512_100	0.106684	4.3638e-11
C512_101	0.342875	3.3508169968407476e-81
C512_102	0.066345	1.2708e-05
C512_103	0.094321	4.8383e-08
C512_104	0.101168	3.5309e-09
C512_105	0.124933	2.4281e-12
C512_106	0.174736	4.671242849260465e-25
C512_107	0.210211	4.25936895485791e-33
C512_108	0.1235	9.5607e-13
C512_109	0.093252	3.5628e-10
C512_110	0.420517	6.870767990510094e-115
C512_111	0.158035	5.962604396171497e-20
C512_112	0.121452	6.2966e-13
C512_113	0.178541	2.4580905843880394e-24
C512_114	0.514183	7.972501299970934e-171
C512_115	0.191623	1.3251224215352615e-28
C512_116	0.506788	1.0149189869689825e-164
C512_117	0.106395	9.3654e-10
C512_118	0.569534	6.740147719985715e-209
C512_119	0.130813	2.7756e-16
C512_120	0.234824	1.7132663583657965e-42
C512_121	0.096034	2.0044e-09
C512_122	0.102138	2.7414e-09
C512_123	0.354601	2.697310525106469e-87
C512_124	0.345107	1.0803978580841884e-80
C512_125	0.174947	1.1900813661033333e-23
C512_126	0.101115	5.0929e-10
C512_127	0.105985	7.4323e-11
C512_128	0.117397	1.0906e-12
C512_129	0.084914	1.4699e-07
C512_130	0.188243	8.179417528860278e-27
C512_132	0.070372	1.6636e-05
C512_133	0.344956	1.576405560026115e-81
C512_134	0.105324	1.3809e-09
C512_135	0.292766	1.9334336328664384e-60
C512_136	0.103637	1.4929e-09
C512_137	0.190393	1.32075994591693e-27
C512_138	0.274776	1.1835652754929648e-50
C512_139	0.473102	6.498983259852673e-146
C512_140	0.506305	4.630288159144893e-178
C512_141	0.105507	1.4791e-10
C512_142	0.544873	8.455522920776662e-209
C512_143	0.155422	6.811222962373837e-20
C512_145	0.112601	4.2332e-11
C512_146	0.192544	2.641140180405113e-30
C512_149	0.120764	9.5834e-13
C512_150	0.444692	1.250556392054181e-131
C512_151	0.095106	1.0864e-08
C512_152	0.104717	1.611e-09
C512_153	0.555058	4.147014267729527e-197
C512_154	0.102208	4.137e-09
C512_155	0.090502	1.1289e-08
C512_156	0.215136	4.172039219286312e-35
C512_157	0.113958	6.5855e-11
C512_158	0.507256	6.257588275443044e-181
C512_159	0.295168	2.6422414731963762e-67
C512_160	0.328689	4.3808708476450313e-75
C512_161	0.218823	1.3515856027882173e-33
C512_163	0.323309	4.129931996034905e-71
C512_164	0.098703	2.735e-09
C512_165	0.209987	4.890504369418181e-36
C512_167	0.13132	1.7208e-15
C512_168	0.177267	2.455099510508507e-23
C512_169	0.172034	7.765906448920918e-23
C512_170	0.111521	1.0308e-11
C512_171	0.299658	4.2645053392474e-61
C512_172	0.146701	1.3011924113559493e-17
C512_173	0.134695	3.7748e-15
C512_174	0.106355	1.4316e-10
C512_175	0.144664	6.6613e-16
C512_176	0.153056	1.2258459875228934e-18
C512_177	0.073735	1.543e-05
C512_178	0.12985	9.4202e-14
C512_179	0.185284	1.195440966188118e-25
C512_180	0.535284	9.819291061896088e-187
C512_181	0.148959	1.6179285826183797e-18
C512_182	0.069974	3.2407e-05
C512_183	0.307267	9.116584630772909e-64
C512_184	0.19146	5.432777193418956e-28
C512_185	0.422184	1.8139490221504032e-121
C512_186	0.082391	8.274e-07
C512_187	0.091891	1.6074e-08
C512_188	0.203399	4.301601842327178e-36
C512_189	0.220761	2.660391020654108e-36
C512_191	0.50264	4.040629610751455e-169
C512_192	0.169656	5.1791485622373793e-23
C512_193	0.108762	7.5777e-11
C512_194	0.158938	1.9842774652516044e-20
C512_195	0.199547	8.43655968191336e-28
C512_196	0.318002	3.5545621598333675e-69
C512_199	0.092499	9.2798e-08
C512_200	0.280894	3.7018150981764045e-54
C512_201	0.437546	2.169550468395914e-133
C512_202	0.220849	3.9040482876365e-34
C512_203	0.456878	3.195663644586734e-140
C512_204	0.585731	1.4116890710676836e-233
C512_205	0.41188	1.3654594205928792e-121
C512_206	0.200271	6.630483400441256e-33
C512_207	0.111796	3.6247e-11
C512_208	0.267828	8.183948608829359e-50
C512_209	0.141705	2.2204e-16
C512_211	0.079987	2.1065e-06
C512_212	0.099387	3.8351e-09
C512_213	0.499539	4.692710336881179e-168
C512_214	0.068421	1.1587e-05
C512_215	0.209216	3.5443032115308223e-32
C512_216	0.102593	2.3285e-10
C512_217	0.110765	1.3228e-11
C512_218	0.338549	4.538323041099533e-78
C512_219	0.407732	1.1783993673222369e-107
C512_220	0.1644	2.1962583581556484e-21
C512_221	0.336121	1.32603064063797e-79
C512_222	0.348747	9.678492781727104e-82
C512_223	0.274491	9.217572789917043e-54
C512_224	0.453312	8.56959761445535e-136
C512_225	0.131163	1.8208e-14
C512_226	0.122252	3.7748e-15
C512_227	0.374588	5.360150472388411e-93
C512_228	0.126016	3.4484e-13
C512_229	0.178106	1.685071439771402e-24
C512_230	0.11017	1.374e-10
C512_231	0.278551	3.719132909059966e-55
C512_232	0.338112	4.0962714836341246e-82
C512_233	0.64753	9.50953298329304e-276
C512_234	0.180932	2.4556101530665312e-24
C512_235	0.068646	9.8604e-06
C512_236	0.090324	7.3949e-09
C512_237	0.176369	1.987482000742414e-24
C512_238	0.371954	2.5756760543344188e-95
C512_239	0.547015	2.11407696754538e-194
C512_240	0.144915	4.996e-16
C512_241	0.255476	1.1476508239386048e-47
C512_242	0.144193	1.6487277872985397e-19
C512_243	0.162712	3.0751364676256097e-22
C512_244	0.136818	7.2164e-16
C512_245	0.156639	9.745516869484548e-20
C512_246	0.097632	6.2201e-09
C512_247	0.136859	2.7756e-16
C512_248	0.073343	1.2512e-05
C512_249	0.532579	7.267541087296801e-184
C512_250	0.281967	1.2893949618167273e-57
C512_251	0.098885	2.6603e-08
C512_252	0.121958	1.5664e-12
